N_CL,N_SETS,tsc
6,5,tsc-13.948-14.786
7,5,tsc-13.948-14.786
8,6,tsc-13.948-14.786
7,5,tsc-13.948-14.786
7,5,tsc-16.934-17.416
8,6,tsc-13.948-14.786
7,5,tsc-13.948-14.786
6,5,tsc-13.948-14.786
7,6,tsc-13.948-14.786
6,5,tsc-13.948-14.786
7,5,tsc-13.948-14.786
8,6,tsc-13.948-14.786
7,5,tsc-16.934-17.416
7,5,tsc-16.934-17.416
8,6,tsc-13.948-14.786
7,5,tsc-16.934-17.416
4,3,tsc-10.523-10.750
5,4,tsc-10.523-10.750
4,3,tsc-10.523-10.750
5,3,tsc-10.523-10.750
6,4,tsc-10.523-10.750
5,3,tsc-10.523-10.750
5,3,tsc-10.523-10.750
6,4,tsc-10.523-10.750
5,3,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,5,tsc-16.934-17.416
7,6,tsc-13.948-14.786
6,5,tsc-13.948-14.786
7,5,tsc-16.934-17.416
8,6,tsc-13.948-14.786
7,5,tsc-15.945-16.342
7,5,tsc-13.948-14.786
8,6,tsc-13.948-14.786
7,5,tsc-13.948-14.786
7,6,tsc-13.948-14.786
8,7,tsc-13.948-14.786
7,6,tsc-16.934-17.416
8,6,tsc-19.361-19.555
8,6,tsc-13.948-14.786
7,5,tsc-13.948-14.786
8,6,tsc-13.948-14.786
8,6,tsc-16.934-17.416
7,5,tsc-13.948-14.786
7,6,tsc-13.948-14.786
8,7,tsc-18.445-18.734
7,6,tsc-13.948-14.786
8,6,tsc-18.445-18.734
8,6,tsc-16.934-17.416
7,5,tsc-16.934-17.416
8,6,tsc-18.445-18.734
8,6,tsc-13.948-14.786
7,5,tsc-13.948-14.786
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.753-11.091
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,5,tsc-10.753-11.091
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,5,tsc-18.445-18.734
7,6,tsc-13.948-14.786
6,5,tsc-13.948-14.786
7,5,tsc-16.934-17.416
8,6,tsc-13.948-14.786
7,5,tsc-13.948-14.786
7,5,tsc-16.934-17.416
8,6,tsc-16.934-17.416
7,5,tsc-13.948-14.786
7,6,tsc-16.934-17.416
8,7,tsc-13.948-14.786
7,6,tsc-13.948-14.786
8,6,tsc-16.934-17.416
8,6,tsc-16.934-17.416
7,5,tsc-13.948-14.786
8,6,tsc-13.948-14.786
8,6,tsc-13.948-14.786
7,5,tsc-13.948-14.786
6,5,tsc-13.948-14.786
7,6,tsc-16.934-17.416
6,5,tsc-20.289-20.289
7,5,tsc-20.289-20.289
7,5,tsc-13.948-14.786
6,4,tsc-16.934-17.416
7,5,tsc-13.948-14.786
7,5,tsc-13.948-14.786
6,4,tsc-21.811-21.825
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.753-11.091
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
7,5,tsc-10.523-10.750
8,6,tsc-10.523-10.750
7,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
6,4,tsc-10.523-10.750
7,5,tsc-10.523-10.750
6,4,tsc-10.523-10.750
3,3,tsc-10.523-10.750
4,4,tsc-10.523-10.750
3,3,tsc-10.523-10.750
4,3,tsc-10.523-10.750
5,4,tsc-10.523-10.750
4,3,tsc-10.523-10.750
4,3,tsc-10.523-10.750
5,4,tsc-10.523-10.750
4,3,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
4,4,tsc-13.948-14.786
5,5,tsc-13.948-14.786
4,4,tsc-19.361-19.555
5,4,tsc-16.934-17.416
6,5,tsc-13.948-14.786
5,4,tsc-16.934-17.416
5,4,tsc-13.948-14.786
6,5,tsc-19.361-19.555
5,4,tsc-16.934-17.416
5,5,tsc-13.948-14.786
6,6,tsc-13.948-14.786
5,5,tsc-16.934-17.416
6,5,tsc-13.948-14.786
7,6,tsc-16.934-17.416
6,5,tsc-18.445-18.734
6,5,tsc-13.948-14.786
7,6,tsc-16.934-17.416
6,5,tsc-16.934-17.416
5,5,tsc-16.934-17.416
6,6,tsc-13.948-14.786
5,5,tsc-15.945-16.342
6,5,tsc-19.361-19.555
7,6,tsc-13.948-14.786
6,5,tsc-15.945-16.342
6,5,tsc-13.948-14.786
7,6,tsc-13.948-14.786
6,5,tsc-13.948-14.786
3,3,tsc-10.523-10.750
4,4,tsc-10.523-10.750
3,3,tsc-10.523-10.750
4,3,tsc-10.523-10.750
5,4,tsc-10.523-10.750
4,3,tsc-10.753-11.091
4,3,tsc-10.523-10.750
5,4,tsc-10.523-10.750
4,3,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,6,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,6,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,5,tsc-13.948-14.786
6,6,tsc-15.945-16.342
5,5,tsc-13.948-14.786
6,5,tsc-20.289-20.289
7,6,tsc-13.948-14.786
6,5,tsc-13.948-14.786
6,5,tsc-16.934-17.416
7,6,tsc-16.934-17.416
6,5,tsc-13.948-14.786
6,6,tsc-13.948-14.786
7,7,tsc-16.934-17.416
6,6,tsc-18.445-18.734
7,6,tsc-13.948-14.786
8,7,tsc-16.934-17.416
7,6,tsc-13.948-14.786
7,6,tsc-13.948-14.786
8,7,tsc-13.524-13.947
7,6,tsc-13.948-14.786
6,6,tsc-13.948-14.786
7,7,tsc-13.948-14.786
6,6,tsc-15.945-16.342
7,6,tsc-13.948-14.786
8,7,tsc-13.948-14.786
7,6,tsc-13.948-14.786
7,6,tsc-16.934-17.416
8,7,tsc-13.948-14.786
7,6,tsc-13.948-14.786
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,6,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,6,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,6,tsc-10.523-10.750
5,5,tsc-10.753-11.091
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,5,tsc-19.361-19.555
6,6,tsc-16.934-17.416
5,5,tsc-16.934-17.416
6,5,tsc-19.361-19.555
7,6,tsc-13.948-14.786
6,5,tsc-13.948-14.786
6,5,tsc-13.948-14.786
7,6,tsc-13.948-14.786
6,5,tsc-16.934-17.416
6,6,tsc-13.948-14.786
7,7,tsc-13.948-14.786
6,6,tsc-13.948-14.786
7,6,tsc-16.934-17.416
8,7,tsc-13.948-14.786
7,6,tsc-21.170-21.550
7,6,tsc-13.948-14.786
8,7,tsc-16.934-17.416
7,6,tsc-13.948-14.786
5,5,tsc-13.948-14.786
6,6,tsc-16.934-17.416
5,5,tsc-13.948-14.786
6,5,tsc-15.945-16.342
7,6,tsc-13.948-14.786
6,5,tsc-16.934-17.416
6,5,tsc-20.289-20.289
7,6,tsc-16.934-17.416
6,5,tsc-18.445-18.734
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.753-11.091
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,6,tsc-10.523-10.750
5,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
6,5,tsc-10.523-10.750
7,6,tsc-10.523-10.750
6,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,5,tsc-10.523-10.750
4,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
5,4,tsc-10.523-10.750
6,5,tsc-10.523-10.750
5,4,tsc-10.523-10.750
